\P\	Pos	BusinessEntityID\
T	5	5
N	0	0
K	0	1
#		
V	146	1
V	261	2
V	376	3
V	491	4
V	606	5
V	721	6
V	836	7
V	951	8
V	1066	9
V	1181	10
V	1297	11
V	1413	12
V	1529	13
V	1645	14
V	1761	15
V	1877	16
V	1993	17
V	2109	18
V	2225	19
V	2341	20
V	2457	21
V	2573	22
V	2689	23
V	2805	24
V	2921	25
V	3037	26
V	3153	27
V	3269	28
V	3385	29
V	3501	30
V	3617	31
V	3733	32
V	3849	33
V	3965	34
V	4081	35
V	4197	36
V	4313	37
V	4429	38
V	4545	39
V	4661	40
V	4777	41
V	4893	42
V	5009	43
V	5125	44
V	5241	45
V	5357	46
V	5473	47
V	5589	48
V	5705	49
V	5821	50
V	5937	51
V	6053	52
V	6169	53
V	6285	54
V	6401	55
V	6517	56
V	6633	57
V	6749	58
V	6865	59
V	6981	60
V	7097	61
V	7213	62
V	7329	63
V	7445	64
V	7561	65
V	7677	66
V	7793	67
V	7909	68
V	8025	69
V	8141	70
V	8257	71
V	8373	72
V	8489	73
V	8605	74
V	8721	75
V	8837	76
V	8953	77
V	9069	78
V	9185	79
V	9301	80
V	9417	81
V	9533	82
V	9649	83
V	9765	84
V	9881	85
V	9997	86
V	10113	87
V	10229	88
V	10345	89
V	10461	90
V	10577	91
V	10693	92
V	10809	93
V	10925	94
V	11041	95
V	11157	96
V	11273	97
V	11389	98
V	11505	99
V	11621	100
V	11738	101
V	11855	102
V	11972	103
V	12089	104
V	12206	105
V	12323	106
V	12440	107
V	12557	108
V	12674	109
V	12791	110
V	12908	111
V	13025	112
V	13142	113
V	13259	114
V	13376	115
V	13493	116
V	13610	117
V	13727	118
V	13844	119
V	13961	120
V	14078	121
V	14195	122
V	14312	123
V	14429	124
V	14546	125
V	14663	126
V	14780	127
V	14897	128
V	15014	129
V	15131	130
V	15248	131
V	15365	132
V	15482	133
V	15599	134
V	15716	135
V	15833	136
V	15950	137
V	16067	138
V	16184	139
V	16301	140
V	16418	141
V	16535	142
V	16652	143
V	16769	144
V	16886	145
V	17003	146
V	17120	147
V	17237	148
V	17354	149
V	17471	150
V	17588	151
V	17705	152
V	17822	153
V	17939	154
V	18056	155
V	18173	156
V	18290	157
V	18407	158
V	18524	159
V	18641	160
V	18758	161
V	18875	162
V	18992	163
V	19109	164
V	19226	165
V	19343	166
V	19460	167
V	19577	168
V	19694	169
V	19811	170
V	19928	171
V	20045	172
V	20162	173
V	20279	174
V	20396	175
V	20513	176
V	20630	177
V	20747	178
V	20864	179
V	20981	180
V	21098	181
V	21215	182
V	21332	183
V	21449	184
V	21566	185
V	21683	186
V	21800	187
V	21917	188
V	22034	189
