\P\	Pos	ToCurrencyCode\
T	5	$
N	0	1
#		
V	218	ARS
V	279	AUD
V	343	BRL
V	409	CAD
V	475	CNY
V	541	DEM
V	607	EUR
V	673	FRF
V	739	GBP
V	805	JPY
V	873	MXN
V	938	SAR
V	1005	VEB
V	1073	ARS
V	1135	AUD
V	1202	BRL
V	1268	CAD
V	1335	CNY
V	1402	DEM
V	1469	EUR
V	1535	FRF
V	1602	GBP
V	1669	JPY
V	1736	MXN
V	1803	SAR
V	1870	VEB
V	1937	ARS
V	1999	AUD
V	2066	BRL
V	2132	CAD
V	2199	CNY
V	2266	DEM
V	2333	EUR
V	2399	FRF
V	2466	GBP
V	2533	JPY
V	2601	MXN
V	2666	SAR
V	2732	VEB
V	2801	ARS
V	2858	AUD
V	2925	BRL
V	2991	CAD
V	3058	CNY
V	3125	DEM
V	3192	EUR
V	3259	FRF
V	3324	GBP
V	3391	JPY
V	3459	MXN
V	3525	SAR
V	3592	VEB
V	3661	ARS
V	3723	AUD
V	3789	BRL
V	3855	CAD
V	3921	CNY
V	3988	DEM
V	4055	EUR
V	4122	FRF
V	4189	GBP
V	4256	JPY
V	4324	MXN
V	4390	SAR
V	4457	VEB
V	4524	ARS
V	4586	AUD
V	4653	BRL
V	4718	CAD
V	4785	CNY
V	4851	DEM
V	4918	EUR
V	4985	FRF
V	5052	GBP
V	5119	JPY
V	5187	MXN
V	5252	SAR
V	5317	VEB
V	5384	ARS
V	5446	AUD
V	5513	BRL
V	5579	CAD
V	5646	CNY
V	5713	DEM
V	5779	EUR
V	5846	FRF
V	5913	GBP
V	5980	JPY
V	6049	MXN
V	6115	SAR
V	6182	VEB
V	6251	ARS
V	6313	AUD
V	6380	BRL
V	6445	CAD
V	6512	CNY
V	6579	DEM
V	6646	EUR
V	6712	FRF
V	6779	GBP
V	6847	JPY
V	6917	MXN
V	6983	SAR
V	7050	VEB
V	7120	ARS
V	7183	AUD
V	7251	BRL
V	7318	CAD
V	7386	CNY
V	7454	DEM
V	7522	EUR
V	7590	FRF
V	7658	GBP
V	7726	JPY
V	7794	MXN
V	7862	SAR
V	7930	VEB
V	7998	ARS
V	8061	AUD
V	8127	BRL
V	8194	CAD
V	8262	CNY
V	8330	DEM
V	8398	EUR
V	8465	FRF
V	8533	GBP
V	8601	JPY
V	8670	MXN
V	8737	SAR
V	8805	VEB
V	8875	ARS
V	8938	AUD
V	9006	BRL
V	9073	CAD
V	9141	CNY
V	9208	DEM
V	9276	EUR
V	9344	FRF
V	9412	GBP
V	9479	JPY
V	9548	MXN
V	9614	SAR
V	9682	VEB
V	9749	ARS
V	9812	AUD
V	9880	BRL
V	9948	CAD
V	10016	CNY
V	10083	DEM
V	10151	EUR
V	10219	FRF
V	10287	GBP
V	10353	JPY
V	10422	MXN
V	10489	SAR
V	10557	VEB
V	10625	ARS
V	10688	AUD
V	10756	BRL
V	10823	CAD
V	10891	CNY
V	10958	DEM
V	11026	EUR
V	11094	FRF
V	11162	GBP
V	11230	JPY
V	11299	MXN
V	11367	SAR
V	11435	VEB
V	11502	ARS
V	11565	AUD
V	11633	BRL
V	11701	CAD
V	11769	CNY
V	11836	DEM
V	11904	EUR
V	11972	FRF
V	12040	GBP
V	12108	JPY
V	12178	MXN
V	12245	SAR
V	12313	VEB
V	12382	ARS
V	12445	AUD
V	12513	BRL
V	12580	CAD
V	12648	CNY
V	12715	DEM
V	12783	EUR
V	12850	FRF
V	12918	GBP
V	12986	JPY
V	13055	MXN
V	13122	SAR
V	13190	VEB
V	13259	ARS
V	13321	AUD
V	13389	BRL
V	13457	CAD
V	13525	CNY
V	13592	DEM
V	13660	EUR
V	13728	FRF
V	13796	GBP
V	13864	JPY
V	13933	MXN
V	14000	SAR
V	14068	VEB
V	14134	ARS
V	14197	AUD
V	14265	BRL
V	14332	CAD
V	14400	CNY
V	14467	DEM
V	14535	EUR
V	14603	FRF
V	14671	GBP
V	14739	JPY
V	14808	MXN
V	14876	SAR
V	14944	VEB
V	15013	ARS
V	15076	AUD
V	15144	BRL
V	15212	CAD
V	15278	CNY
V	15344	DEM
V	15412	EUR
V	15479	FRF
V	15546	GBP
V	15614	JPY
V	15683	MXN
V	15750	SAR
V	15818	VEB
V	15885	ARS
V	15948	AUD
V	16016	BRL
V	16083	CAD
V	16151	CNY
V	16218	DEM
V	16286	EUR
