\P\	Pos	ComponentID\
T	5	5
N	0	0
#
V	269	749
V	332	750
V	414	750
V	476	751
V	539	752
V	603	753
V	686	753
V	750	754
V	814	755
V	878	756
V	942	757
V	1006	758
V	1070	759
V	1134	760
V	1198	761
V	1262	762
V	1326	763
V	1390	764
V	1454	765
V	1518	766
V	1582	767
V	1646	768
V	1729	768
V	1793	769
V	1857	770
V	1921	771
V	1985	772
V	2049	773
V	2113	774
V	2177	775
V	2238	776
V	2302	777
V	2366	778
V	2430	779
V	2494	780
V	2557	781
V	2619	782
V	2683	783
V	2746	784
V	2810	785
V	2871	786
V	2935	787
V	2999	788
V	3063	789
V	3127	790
V	3191	791
V	3255	792
V	3319	793
V	3383	794
V	3447	795
V	3511	796
V	3574	797
V	3657	797
V	3720	798
V	3784	799
V	3848	800
V	3911	801
V	3973	953
V	4037	954
V	4101	955
V	4165	956
V	4229	957
V	4293	958
V	4357	959
V	4421	960
V	4485	961
V	4549	962
V	4613	963
V	4677	964
V	4740	965
V	4804	966
V	4868	967
V	4932	968
V	4996	969
V	5060	970
V	5123	971
V	5185	972
V	5268	972
V	5331	973
V	5395	974
V	5457	975
V	5520	976
V	5584	977
V	5647	978
V	5711	979
V	5775	980
V	5839	981
V	5902	982
V	5964	983
V	6027	984
V	6091	985
V	6155	986
V	6219	987
V	6283	988
V	6347	989
V	6408	990
V	6472	991
V	6536	992
V	6600	993
V	6663	997
V	6726	998
V	6790	999
V	6873	999
V	6937	2
V	7001	461
V	7066	504
V	7130	505
V	7194	486
V	7261	486
V	7328	483
V	7394	482
V	7461	482
V	7528	482
V	7595	482
V	7662	486
V	7728	487
V	7794	485
V	7861	523
V	7927	525
V	7994	524
V	8060	526
V	8127	497
V	8194	528
V	8261	530
V	8328	908
V	8395	497
V	8462	528
V	8529	530
V	8596	909
V	8663	497
V	8729	528
V	8796	530
V	8863	910
V	8930	497
V	8995	528
V	9062	530
V	9129	911
V	9214	911
V	9280	497
V	9366	497
V	9432	528
V	9499	530
V	9566	912
V	9633	497
V	9700	528
V	9766	530
V	9833	913
V	9900	497
V	9967	528
V	10033	530
V	10099	914
V	10166	497
V	10233	528
V	10299	530
V	10365	915
V	10432	497
V	10499	528
V	10566	530
V	10652	530
V	10718	916
V	10784	477
V	10851	487
V	10918	484
V	11004	484
V	11071	478
V	11137	482
V	11203	324
V	11270	325
V	11337	326
V	11404	327
V	11471	399
V	11538	492
V	11624	492
V	11691	532
V	11757	533
V	11823	534
V	11889	804
V	11955	324
V	12021	325
V	12088	326
V	12155	327
V	12222	399
V	12289	493
V	12355	532
V	12421	533
V	12488	534
V	12554	804
V	12620	324
V	12687	325
V	12754	326
V	12821	327
