\P\	Pos	BusinessEntityID\
T	5	5
N	0	0
K	0	1
#
V	64	1
V	135	2
V	206	3
V	277	4
V	348	5
V	419	6
V	490	7
V	561	8
V	632	9
V	703	10
V	775	11
V	847	12
V	919	13
V	991	14
V	1063	15
V	1135	16
V	1207	17
V	1279	18
V	1351	19
V	1423	20
V	1495	21
V	1567	22
V	1639	23
V	1711	24
V	1783	25
V	1855	26
V	1927	27
V	1999	28
V	2071	29
V	2143	30
V	2215	31
V	2287	32
V	2359	33
V	2431	34
V	2503	35
V	2575	36
V	2647	37
V	2719	38
V	2791	39
V	2863	40
V	2935	41
V	3007	42
V	3079	43
V	3151	44
V	3223	45
V	3295	46
V	3367	47
V	3439	48
V	3511	49
V	3583	50
V	3655	51
V	3727	52
V	3799	53
V	3871	54
V	3943	55
V	4015	56
V	4087	57
V	4159	58
V	4231	59
V	4303	60
V	4375	61
V	4447	62
V	4519	63
V	4591	64
V	4663	65
V	4735	66
V	4807	67
V	4879	68
V	4951	69
V	5023	70
V	5095	71
V	5167	72
V	5239	73
V	5311	74
V	5383	75
V	5455	76
V	5527	77
V	5599	78
V	5671	79
V	5743	80
V	5815	81
V	5887	82
V	5959	83
V	6031	84
V	6103	85
V	6175	86
V	6247	87
V	6319	88
V	6391	89
V	6463	90
V	6535	91
V	6607	92
V	6679	93
V	6751	94
V	6823	95
V	6895	96
V	6967	97
V	7039	98
V	7111	99
V	7183	100
V	7256	101
V	7329	102
V	7402	103
V	7475	104
V	7548	105
V	7621	106
V	7694	107
V	7767	108
V	7840	109
V	7913	110
V	7986	111
V	8059	112
V	8132	113
V	8205	114
V	8278	115
V	8351	116
V	8424	117
V	8497	118
V	8570	119
V	8643	120
V	8716	121
V	8789	122
V	8862	123
V	8935	124
V	9008	125
V	9081	126
V	9154	127
V	9227	128
V	9300	129
V	9373	130
V	9446	131
V	9519	132
V	9592	133
V	9665	134
V	9738	135
V	9811	136
V	9884	137
V	9957	138
V	10030	139
V	10103	140
V	10176	141
V	10249	142
V	10322	143
V	10395	144
V	10468	145
V	10541	146
V	10614	147
V	10687	148
V	10760	149
V	10833	150
V	10906	151
V	10979	152
V	11052	153
V	11125	154
V	11198	155
V	11271	156
V	11344	157
V	11417	158
V	11490	159
V	11563	160
V	11636	161
V	11709	162
V	11782	163
V	11855	164
V	11928	165
V	12001	166
V	12074	167
V	12147	168
V	12220	169
V	12293	170
V	12366	171
V	12439	172
V	12512	173
V	12585	174
V	12658	175
V	12731	176
V	12804	177
V	12877	178
V	12950	179
V	13023	180
V	13096	181
V	13169	182
V	13242	183
V	13315	184
V	13388	185
V	13461	186
V	13534	187
V	13607	188
V	13680	189
V	13753	190
