\P\	Pos	BusinessEntityID\
T	5	5
N	0	0
K	0	1
#		
V	358	1
V	514	2
V	679	3
V	838	4
V	995	5
V	1147	6
V	1301	7
V	1472	8
V	1646	9
V	1819	10
V	1995	11
V	2155	12
V	2311	13
V	2466	14
V	2628	15
V	2782	16
V	2936	17
V	3095	18
V	3254	19
V	3411	20
V	3571	21
V	3731	22
V	3891	23
V	4050	24
V	4208	25
V	4374	26
V	4550	27
V	4715	28
V	4882	29
V	5051	30
V	5222	31
V	5393	32
V	5565	33
V	5735	34
V	5908	35
V	6080	36
V	6249	37
V	6419	38
V	6585	39
V	6752	40
V	6921	41
V	7091	42
V	7261	43
V	7431	44
V	7601	45
V	7772	46
V	7942	47
V	8110	48
V	8279	49
V	8449	50
V	8620	51
V	8792	52
V	8962	53
V	9130	54
V	9301	55
V	9470	56
V	9640	57
V	9809	58
V	9981	59
V	10149	60
V	10318	61
V	10486	62
V	10653	63
V	10824	64
V	10996	65
V	11164	66
V	11334	67
V	11501	68
V	11673	69
V	11843	70
V	12012	71
V	12182	72
V	12353	73
V	12524	74
V	12694	75
V	12866	76
V	13036	77
V	13206	78
V	13375	79
V	13544	80
V	13716	81
V	13887	82
V	14055	83
V	14227	84
V	14397	85
V	14565	86
V	14734	87
V	14905	88
V	15075	89
V	15246	90
V	15418	91
V	15591	92
V	15759	93
V	15930	94
V	16101	95
V	16268	96
V	16441	97
V	16611	98
V	16781	99
V	16949	100
V	17119	101
V	17290	102
V	17461	103
V	17631	104
V	17801	105
V	17972	106
V	18142	107
V	18319	108
V	18492	109
V	18663	110
V	18832	111
V	19004	112
V	19174	113
V	19344	114
V	19519	115
V	19691	116
V	19864	117
V	20034	118
V	20203	119
V	20376	120
V	20547	121
V	20723	122
V	20873	123
V	21044	124
V	21192	125
V	21366	126
V	21516	127
V	21687	128
V	21857	129
V	22027	130
V	22196	131
V	22367	132
V	22537	133
V	22710	134
V	22879	135
V	23047	136
V	23221	137
V	23391	138
V	23563	139
V	23735	140
V	23908	141
V	24076	142
V	24247	143
V	24418	144
V	24587	145
V	24760	146
V	24934	147
V	25106	148
V	25277	149
V	25447	150
V	25620	151
V	25795	152
V	25967	153
V	26142	154
V	26316	155
V	26488	156
V	26660	157
V	26833	158
V	27008	159
V	27184	160
V	27354	161
V	27526	162
V	27699	163
V	27871	164
V	28044	165
V	28217	166
V	28386	167
V	28559	168
V	28734	169
V	28907	170
V	29081	171
V	29254	172
V	29426	173
V	29599	174
V	29775	175
V	29947	176
V	30120	177
V	30295	178
V	30467	179
V	30638	180
V	30809	181
V	30984	182
V	31157	183
V	31332	184
V	31504	185
V	31678	186
V	31849	187
V	32023	188
V	32198	189
V	32372	190
V	32546	191
V	32720	192
V	32892	193
V	33069	194
V	33241	195
V	33414	196
V	33588	197
V	33762	198
V	33937	199
V	34110	200
V	34283	201
V	34456	202
V	34630	203
V	34801	204
V	34973	205
V	35143	206
V	35317	207
V	35489	208
V	35662	209
V	35836	210
V	36010	211
V	36186	212
V	36354	213
V	36526	214
V	36699	215
V	36869	216
V	37039	217
V	37205	218
V	37367	219
V	37535	220
V	37704	221
V	37865	222
V	38033	223
V	38195	224
V	38358	225
V	38518	226
V	38679	227
V	38837	228
V	39004	229
V	39153	230
V	39303	231
V	39450	232
V	39598	233
V	39775	234
V	39936	235
V	40100	236
V	40281	237
V	40460	238
V	40610	239
V	40772	240
V	40925	241
V	41078	242
V	41251	243
V	41421	244
V	41592	245
V	41747	246
V	41918	247
V	42088	248
V	42240	249
V	42396	250
V	42556	251
V	42705	252
V	42854	253
V	43002	254
V	43151	255
V	43300	256
V	43448	257
V	43595	258
V	43742	259
V	43887	260
V	44052	261
V	44217	262
V	44398	263
V	44564	264
V	44724	265
V	44888	266
V	45050	267
V	45212	268
V	45376	269
V	45537	270
V	45704	271
V	45865	272
V	46030	273
V	46192	274
V	46363	275
V	46526	276
V	46687	277
V	46850	278
V	47015	279
V	47177	280
V	47340	281
V	47501	282
V	47664	283
V	47827	284
V	47988	285
V	48149	286
V	48309	287
V	48470	288
V	48632	289
V	48791	290
