\P\	Pos	WeightUnitMeasureCode\
T	5	$
N	0	1
#
V	647	G  
V	27508	G  
V	27668	G  
V	27826	G  
V	27982	G  
V	28138	G  
V	28292	G  
V	28446	LB 
V	32189	LB 
V	32384	LB 
V	34380	LB 
V	34576	LB 
V	34772	LB 
V	34968	LB 
V	35164	LB 
V	35364	LB 
V	35564	LB 
V	35764	LB 
V	35979	LB 
V	36194	LB 
V	36409	LB 
V	36624	LB 
V	36839	LB 
V	37054	LB 
V	37270	LB 
V	37486	LB 
V	37702	LB 
V	37918	LB 
V	38134	LB 
V	38334	LB 
V	38534	LB 
V	38734	LB 
V	38940	LB 
V	39164	LB 
V	39388	LB 
V	39594	LB 
V	39797	LB 
V	40020	LB 
V	40243	LB 
V	40446	LB 
V	40649	LB 
V	40855	LB 
V	41065	LB 
V	41275	LB 
V	41485	LB 
V	41695	LB 
V	41905	LB 
V	42114	LB 
V	42323	LB 
V	42532	LB 
V	42741	LB 
V	42950	LB 
V	43158	LB 
V	43366	LB 
V	43574	LB 
V	43782	LB 
V	43990	LB 
V	44198	LB 
V	44410	LB 
V	44622	LB 
V	44834	LB 
V	45046	LB 
V	45258	LB 
V	45470	LB 
V	45690	LB 
V	45910	LB 
V	46130	LB 
V	46350	LB 
V	46568	LB 
V	46786	LB 
V	47004	LB 
V	47222	LB 
V	47423	LB 
V	47624	LB 
V	47825	LB 
V	48024	LB 
V	48223	LB 
V	48422	LB 
V	48639	LB 
V	48856	LB 
V	49073	LB 
V	49290	LB 
V	49500	LB 
V	49710	LB 
V	49920	LB 
V	50111	LB 
V	50306	LB 
V	50501	LB 
V	50696	LB 
V	50891	LB 
V	51089	LB 
V	51287	LB 
V	51485	LB 
V	51683	LB 
V	51881	LB 
V	54206	G  
V	55014	G  
V	55221	G  
V	55427	LB 
V	55826	G  
V	56637	G  
V	56844	G  
V	57049	LB 
V	57467	LB 
V	57691	LB 
V	57915	LB 
V	58120	LB 
V	58325	LB 
V	58530	LB 
V	58735	LB 
V	58935	LB 
V	59135	LB 
V	59335	LB 
V	59535	LB 
V	67720	LB 
V	67926	LB 
V	68132	LB 
V	68338	LB 
V	68544	LB 
V	68746	LB 
V	68948	LB 
V	69150	LB 
V	69352	G  
V	69531	LB 
V	69733	LB 
V	69935	LB 
V	70137	LB 
V	70339	LB 
V	70545	LB 
V	70751	LB 
V	70957	LB 
V	71163	LB 
V	71365	LB 
V	71574	LB 
V	71783	LB 
V	71992	G  
V	72165	LB 
V	73931	LB 
V	74137	LB 
V	74343	LB 
V	74549	LB 
V	75245	LB 
V	75448	LB 
V	75651	LB 
V	75854	G  
V	77193	G  
V	77382	G  
V	77572	G  
V	77758	G  
V	77943	G  
V	78129	LB 
V	78513	LB 
V	78716	LB 
V	78922	G  
V	79100	G  
V	79617	G  
V	79792	G  
V	79969	G  
V	80146	LB 
V	80499	LB 
V	80700	LB 
V	80901	LB 
V	81102	LB 
V	81303	LB 
V	81498	LB 
V	81693	LB 
V	81888	LB 
V	82087	LB 
V	82286	LB 
V	82485	LB 
V	82684	LB 
V	82883	LB 
V	83080	LB 
V	83277	LB 
V	83474	LB 
V	83671	LB 
V	83867	LB 
V	84063	LB 
V	84259	LB 
V	84456	LB 
V	84653	LB 
V	84850	LB 
V	85047	LB 
V	85240	LB 
V	85435	LB 
V	85630	LB 
V	85831	LB 
V	86032	LB 
V	86233	LB 
V	86434	LB 
V	86633	LB 
V	86832	LB 
V	87031	LB 
V	87230	LB 
V	87429	LB 
V	87626	LB 
V	87823	LB 
V	88020	LB 
V	88217	LB 
V	88414	G  
V	88589	G  
V	88765	G  
V	88941	LB 
V	89134	LB 
V	89327	LB 
