\P\	Pos	BusinessEntityID\
T	5	5
N	0	0
K	0	1
#		
V	233	1492
V	304	1494
V	367	1496
V	432	1498
V	490	1500
V	560	1502
V	621	1504
V	684	1506
V	758	1508
V	829	1510
V	890	1512
V	948	1514
V	1012	1516
V	1081	1518
V	1154	1520
V	1218	1522
V	1289	1524
V	1353	1526
V	1423	1528
V	1494	1530
V	1562	1532
V	1625	1534
V	1685	1536
V	1751	1538
V	1814	1540
V	1880	1542
V	1949	1544
V	2010	1546
V	2080	1548
V	2143	1550
V	2201	1552
V	2260	1554
V	2331	1556
V	2398	1558
V	2448	1560
V	2514	1562
V	2577	1564
V	2649	1566
V	2717	1568
V	2783	1570
V	2849	1572
V	2922	1574
V	2990	1576
V	3055	1578
V	3121	1580
V	3200	1582
V	3263	1584
V	3343	1586
V	3406	1588
V	3470	1590
V	3533	1592
V	3587	1594
V	3653	1596
V	3734	1598
V	3804	1600
V	3864	1602
V	3926	1604
V	3992	1606
V	4080	1608
V	4143	1610
V	4211	1612
V	4277	1614
V	4347	1616
V	4412	1618
V	4480	1620
V	4544	1622
V	4608	1624
V	4689	1626
V	4755	1628
V	4821	1630
V	4890	1632
V	4950	1634
V	5010	1636
V	5083	1638
V	5148	1640
V	5208	1642
V	5275	1644
V	5349	1646
V	5430	1648
V	5524	1650
V	5600	1652
V	5660	1654
V	5722	1656
V	5784	1658
V	5844	1660
V	5903	1662
V	5971	1664
V	6042	1666
V	6107	1668
V	6178	1670
V	6246	1672
V	6307	1674
V	6371	1676
V	6435	1678
V	6513	1680
V	6577	1682
V	6643	1684
V	6724	1686
V	6791	1688
V	6850	1690
V	6920	1692
V	6986	1694
V	7046	1696
V	7113	1698
