\P\	Pos	CurrencyRateID\
T	5	5
N	0	0
K	0	1
#		
V	218	1
V	279	2
V	343	3
V	409	4
V	475	5
V	541	6
V	607	7
V	673	8
V	739	9
V	805	10
V	873	11
V	938	12
V	1005	13
V	1073	14
V	1135	15
V	1202	16
V	1268	17
V	1335	18
V	1402	19
V	1469	20
V	1535	21
V	1602	22
V	1669	23
V	1736	24
V	1803	25
V	1870	26
V	1937	27
V	1999	28
V	2066	29
V	2132	30
V	2199	31
V	2266	32
V	2333	33
V	2399	34
V	2466	35
V	2533	36
V	2601	37
V	2666	38
V	2732	39
V	2801	40
V	2858	41
V	2925	42
V	2991	43
V	3058	44
V	3125	45
V	3192	46
V	3259	47
V	3324	48
V	3391	49
V	3459	50
V	3525	51
V	3592	52
V	3661	53
V	3723	54
V	3789	55
V	3855	56
V	3921	57
V	3988	58
V	4055	59
V	4122	60
V	4189	61
V	4256	62
V	4324	63
V	4390	64
V	4457	65
V	4524	66
V	4586	67
V	4653	68
V	4718	69
V	4785	70
V	4851	71
V	4918	72
V	4985	73
V	5052	74
V	5119	75
V	5187	76
V	5252	77
V	5317	78
V	5384	79
V	5446	80
V	5513	81
V	5579	82
V	5646	83
V	5713	84
V	5779	85
V	5846	86
V	5913	87
V	5980	88
V	6049	89
V	6115	90
V	6182	91
V	6251	92
V	6313	93
V	6380	94
V	6445	95
V	6512	96
V	6579	97
V	6646	98
V	6712	99
V	6779	100
V	6847	101
V	6917	102
V	6983	103
V	7050	104
V	7120	105
V	7183	106
V	7251	107
V	7318	108
V	7386	109
V	7454	110
V	7522	111
V	7590	112
V	7658	113
V	7726	114
V	7794	115
V	7862	116
V	7930	117
V	7998	118
V	8061	119
V	8127	120
V	8194	121
V	8262	122
V	8330	123
V	8398	124
V	8465	125
V	8533	126
V	8601	127
V	8670	128
V	8737	129
V	8805	130
V	8875	131
V	8938	132
V	9006	133
V	9073	134
V	9141	135
V	9208	136
V	9276	137
V	9344	138
V	9412	139
V	9479	140
V	9548	141
V	9614	142
V	9682	143
V	9749	144
V	9812	145
V	9880	146
V	9948	147
V	10016	148
V	10083	149
V	10151	150
V	10219	151
V	10287	152
V	10353	153
V	10422	154
V	10489	155
V	10557	156
V	10625	157
V	10688	158
V	10756	159
V	10823	160
V	10891	161
V	10958	162
V	11026	163
V	11094	164
V	11162	165
V	11230	166
V	11299	167
V	11367	168
V	11435	169
V	11502	170
V	11565	171
V	11633	172
V	11701	173
V	11769	174
V	11836	175
V	11904	176
V	11972	177
V	12040	178
V	12108	179
V	12178	180
V	12245	181
V	12313	182
V	12382	183
V	12445	184
V	12513	185
V	12580	186
V	12648	187
V	12715	188
V	12783	189
V	12850	190
