\P\	Pos	CountryRegionCode\
T	5	$
N	0	1
K	0	1
#		
V	62	AD
V	95	AE
V	141	AF
V	178	AG
V	223	AI
V	257	AL
V	290	AM
V	323	AN
V	369	AO
V	401	AQ
V	437	AR
V	472	AS
V	512	AT
V	545	AU
V	580	AW
V	611	AZ
V	647	BA
V	695	BB
V	729	BD
V	765	BE
V	798	BF
V	836	BG
V	870	BH
V	903	BI
V	936	BJ
V	967	BM
V	1000	BN
V	1032	BO
V	1065	BR
V	1097	BS
V	1135	BT
V	1167	BV
V	1206	BW
V	1240	BY
V	1273	BZ
V	1305	CA
V	1337	CC
V	1386	CD
V	1423	CF
V	1473	CG
V	1504	CH
V	1541	CI
V	1581	CK
V	1619	CL
V	1650	CM
V	1684	CN
V	1715	CO
V	1749	CR
V	1785	CS
V	1832	CU
V	1862	CV
V	1898	CX
V	1940	CY
V	1972	CZ
V	2012	DE
V	2045	DJ
V	2079	DK
V	2112	DM
V	2146	DO
V	2190	DZ
V	2223	EC
V	2256	EE
V	2289	EG
V	2320	ER
V	2353	ES
V	2384	ET
V	2418	FI
V	2451	FJ
V	2489	FK
V	2548	FM
V	2584	FO
V	2623	FR
V	2655	GA
V	2686	GB
V	2726	GD
V	2759	GE
V	2792	GF
V	2831	GH
V	2862	GI
V	2897	GL
V	2932	GM
V	2969	GN
V	3001	GP
V	3037	GQ
V	3080	GR
V	3112	GS
V	3182	GT
V	3217	GU
V	3247	GW
V	3286	GY
V	3318	HK
V	3357	HM
V	3416	HN
V	3450	HR
V	3483	HT
V	3514	HU
V	3547	ID
V	3582	IE
V	3615	IL
V	3647	IN
V	3678	IO
V	3734	IQ
V	3764	IR
V	3794	IS
V	3827	IT
V	3858	JM
V	3891	JO
V	3923	JP
V	3954	KE
V	3985	KG
V	4021	KH
V	4055	KI
V	4089	KM
V	4122	KN
V	4169	KP
V	4206	KR
V	4237	KW
V	4269	KY
V	4309	KZ
V	4345	LA
V	4375	LB
V	4408	LC
V	4445	LI
V	4484	LK
V	4519	LR
V	4552	LS
V	4585	LT
V	4620	LU
V	4656	LV
V	4688	LY
V	4719	MA
V	4752	MC
V	4784	MD
V	4817	MG
V	4853	MH
V	4895	MK
V	4959	ML
V	4989	MM
V	5022	MN
V	5056	MO
V	5091	MP
V	5141	MQ
V	5177	MR
V	5213	MS
V	5249	MT
V	5280	MU
V	5315	MV
V	5349	MW
V	5381	MX
V	5413	MY
V	5447	MZ
V	5483	NA
V	5516	NC
V	5555	NE
V	5586	NF
V	5626	NG
V	5659	NI
V	5694	NL
V	5731	NO
V	5763	NP
V	5794	NR
V	5825	NU
V	5855	NZ
V	5892	OM
V	5922	PA
V	5954	PE
V	5984	PF
V	6026	PG
V	6068	PH
V	6105	PK
V	6139	PL
V	6171	PM
V	6222	PN
V	6264	PR
V	6301	PS
V	6348	PT
V	6382	PW
V	6413	PY
V	6447	QA
V	6478	RE
V	6512	RO
V	6545	RU
V	6577	RW
V	6609	SA
V	6647	SB
V	6688	SC
V	6724	SD
V	6755	SE
V	6787	SG
V	6822	SH
V	6860	SI
V	6894	SJ
V	6942	SK
V	6976	SL
V	7014	SM
V	7050	SN
V	7083	SO
V	7116	SR
V	7150	ST
V	7200	SV
V	7237	SY
V	7268	SZ
V	7303	TC
V	7353	TD
V	7383	TF
V	7444	TG
V	7474	TH
V	7508	TJ
V	7544	TK
V	7577	TL
V	7614	TM
V	7652	TN
V	7685	TO
V	7716	TR
V	7748	TT
V	7793	TV
V	7825	TW
V	7857	TZ
V	7891	UA
V	7924	UG
V	7956	UM
V	8009	US
V	8048	UY
V	8081	UZ
V	8117	VA
V	8155	VC
V	8212	VE
V	8247	VG
V	8296	VI
V	8342	VN
V	8375	VU
V	8408	WF
V	8451	WS
V	8482	YE
V	8513	YT
V	8546	ZA
V	8584	ZM
V	8616	ZW
